"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Weekend du carnet de voyage","Intercommunale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Beaurepaire","38270","38034","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","2007","De 2000 Ã  2009","http://weekendcarnetdevoyage.com","45.3365279901, 5.04348562581","38270","38"
"Festival de l'humour","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Carry-Le-Rouet","13620","13021","Spectacle vivant","ThÃ©Ã¢tre d'humour/cafÃ©-thÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","","www.mairie-carrylerouet.fr/","43.3427663021, 5.15373765817","13620","13"
"Volcadiva","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","ChamaliÃ¨res","63130","63075","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, jazz, blues, Musique classique, Musique contemporaine, Musiques du monde, Musiques traditionnelles, OpÃ©ra, VariÃ©tÃ©s internationales","","Saison (21 juin - 5 septembre)","1998","De 1990 Ã  1999","volcadiva.com","45.7747966551, 3.0612681838","63130","63"
"Les Trans'urbaines","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Clermont-Ferrand","63000","63113","Spectacle vivant","Danse","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1997","De 1990 Ã  1999","www.transurbaines.com","45.7856492991, 3.11554542903","63000","63"
"Les Printemps sonores","","Ãle-de-France","Val-d'Oise","Ermont","95120","95219","Musique","","","","Avant-saison (1er janvier - 20 juin)","","","","48.98824217, 2.25662443737","95120","95"
"Festival 123musique","","Nouvelle-Aquitaine","Gironde","Gradignan","33170","33192","Musique","","Musiques actuelles","","Avant-saison (1er janvier - 20 juin)","2009","De 2000 Ã  2009","http://grandpiano.fr/","44.7709411201, -0.616137682116","33170","33"
"Quai 9 Ã  Kerhervy","","Bretagne","Morbihan","Lanester","56600","56098","Spectacle vivant","Arts de la rue","","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","https://quai9.bzh/","47.7691924277, -3.32648317962","56600","56"
"Cinestar International Film Festival","Ã l'Ã©chelle de l'arc antillais et/ou de la Guyane","Guadeloupe","Guadeloupe","Les Abymes","97139","97101","CinÃ©ma, audiovisuel","","Court mÃ©trage, Documentaire, Fiction long mÃ©trage, Film d'animation","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","www.ciff.fr","16.2727794035, -61.5017044974","97139","971"
"Les p'tites toiles d'Emile","","Hauts-de-France","Nord","Lille","59000","59350","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2012","2010 et aprÃ¨s","http://www.cineligue-npdc.org/7-temps_forts/9-les_ptites_toiles_demile/","50.6317183168, 3.04783272312","59000","59"
"Les Originales","","Bretagne","FinistÃ¨re","Morlaix","29600","29151","Musique","","Chanson ou variÃ©tÃ© franÃ§aise","","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","festival-lesoriginales.fr","48.5996746612, -3.82052019963","29600","29"
"Rencontres musicales","DÃ©partementale","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","Saint-Chaffrey","5330","5133","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","art-montagne.fr","44.9346479572, 6.60139023926","05330","05"
"Festival du Livre Jeunesse â Je Lis MÃ´mes","","Nouvelle-Aquitaine","Charente-Maritime","Saujon","17600","17421","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2012","2010 et aprÃ¨s","https://www.facebook.com/Je-lis-momes-476777972449747/","45.6754417186, -0.936728980856","17600","17"
"Festival de Quatuor Ã  cordes","","Nouvelle-Aquitaine","Vienne","Chalandray","86190","86050","Musique","","Musiques classiques et savantes","","Saison (21 juin - 5 septembre)","2014","2010 et aprÃ¨s","http://www.festivalenpoitou.com/","46.6544747841, -0.00687604114589","86190","86"
"Marmo'livres","Intercommunale","Auvergne-RhÃ´ne-Alpes","Savoie","ChambÃ©ry","73000","73065","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","http://atelier-ecritureetlecture.hautetfort.com/","45.583182552, 5.90903392417","73000","73"
"Saperli'PoÃ¨tes","Intercommunale","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Chauffailles","71170","71120","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://www.facebook.com/culturebrionnaissb","46.2065828065, 4.34173989083","71170","71"
"Les Troubles Ville","","Pays de la Loire","Sarthe","ConnerrÃ©","72160","72090","Spectacle vivant","Cirque, Arts de la rue","","","Saison (21 juin - 5 septembre)","2009","de 2000 Ã  2009","www.lestroublesville.com","48.0507447506, 0.467977281249","72160","72"
"Quatuor Ã  l'Ouest","","Bretagne","FinistÃ¨re","Crozon","29160","29042","Musique","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","48.2449715382, -4.49170347769","29160","29"
"La Douve Blanche","","Ãle-de-France","Seine-et-Marne","Egreville","77620","77168","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, RnB, Musiques Ã©lectroniques, techno, Pop, rock","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","www.ladouveblanche.com","48.1821285238, 2.88437118271","77620","77"
"L'Aude et ses poÃ¨tes","","Occitanie","Aude","Fontjoncouse","11360","11152","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","https://www.printempsdespoetes.com/L-Aude-et-ses-poetes-petite-geographie-poetique-de-l-Aude","43.0447254649, 2.79293722382","11360","11"
"Hazebrouck ville ouverte","","Hauts-de-France","Nord","Hazebrouck","59190","59295","Spectacle vivant","Arts du cirque, arts de la rue","","","Avant-saison (1er janvier - 20 juin)","1975","Avant 1980","https://www.facebook.com/HazebrouckVilleOuverte/","50.7262967113, 2.53864301455","59190","59"
"Street'Art'Magnac (SAM)","Intercommunale","Occitanie","Gers","Eauze","32800","32119","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://www.trompe-l-oeil.info/Trompeloeil/festival.php?festival=Street-ArtMagnac-Eauze","43.8607370613, 0.105730356401","32800","32"
"JournÃ©e du Livre de Felletin","","Nouvelle-Aquitaine","Creuse","Felletin","23500","23079","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","1995","De 1990 Ã  1999","https://www.facebook.com/Felletin-Le-Plaisir-De-Lire-340963062772271/","45.889520976, 2.18271124708","23500","23"
"De la plaine au cÃ´teau","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Fontaines","71150","71202","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2013","2010 et aprÃ¨s","","46.8516219974, 4.78077093032","71150","71"
"Contes et Musique dans la CitÃ©","DÃ©partementale","Martinique","Martinique","Fort-de-France","97200","97209","Spectacle vivant","Arts du conte","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2006","De 2000 Ã  2009","https://www.associationmartiniqueimages.com","14.6411114389, -61.0691889244","97200","972"
"Le Printemps du Grand Meaulnes","","Grand Est","Meuse","Fresnes-en-WoÃ«vre","55160","55198","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","","49.1009729702, 5.63355600212","55160","55"
"La Justice en Images","","Pays de la Loire","Sarthe","Le Mans","72100","72181","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","","47.9885256718, 0.200030493539","72100","72"
"Zygomatic festival","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Savoie","Les Ãchelles","73360","73105","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2009","De 2000 Ã  2009","https://www.instinctaf.net/nos-aventures-culturelles/zygomatic-festival/","45.4514870099, 5.74305650824","73360","73"
"DIRE","","Hauts-de-France","Nord","Lille","59000","59350","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","https://www.larose.fr/saison/festival/dire.htm","50.6317183168, 3.04783272312","59000","59"
"Les petites bobines","","Grand Est","Haut-Rhin","Mulhouse","68200","68224","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2011","2010 et aprÃ¨s","cinebelair.org","47.749163303, 7.32570047509","68200","68"
"A PortÃ©e de Voix","Intercommunale","Centre-Val de Loire","Eure-et-Loir","Nogent-le-Rotrou","28400","28280","Musique","","Musiques actuelles","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://www.festivalaporteedevoix.com/","48.3176302432, 0.804048016354","28400","28"
"Rencontre","Communale","Centre-Val de Loire","Loiret","Ormes","45140","45235","Musique","","Musique classique, Musique contemporaine, Musiques du monde, Musiques traditionnelles","","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","https://www.ville-ormes.fr/","47.9478927355, 1.8071403661","45140","45"
"Rock' O Marais","","Auvergne-RhÃ´ne-Alpes","Haute-Savoie","Poisy","74330","74213","Musique","","Musiques actuelles sans distinction","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2005","De 2000 Ã  2009","http://www.rockomarais.net","45.9189291023, 6.06312526002","74330","74"
"Biennale du livre d'histoire","","Bretagne","Morbihan","Pontivy","56300","56178","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1999","De 1990 Ã  1999","www.ville-pontivy.bzh","48.0729953877, -2.97046592885","56300","56"
"Festi'vallÃ©es","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Poule-les-Echarmeaux","69870","69160","Musique","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","www.festivallees.fr/","46.1426190331, 4.46070930029","69870","69"
"Festival de danse Ã  Saint-Hilaire-dâOzilhan","","Occitanie","Gard","Saint-Hilaire-d'Ozilhan","30210","30260","Spectacle vivant","Danse","","","Saison (21 juin - 5 septembre)","2021","2010 et aprÃ¨s","https://www.helloasso.com/associations/seconde-parallele/collectes/soutenez-la-creation-de-saint-hilaire-danse-du-27-au-31-juillet-2021/","43.9723003096, 4.59999456727","30210","30"
"Soulac 1900","","Nouvelle-Aquitaine","Gironde","Soulac-sur-Mer","33780","33514","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","http://www.label-soulac.fr/","45.493296382, -1.10918123147","33780","33"
"La Passerelle","departementale","Centre-Val de Loire","Indre","Villedieu-sur-Indre","36320","36241","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","http://www.valdelindrebrenne.com/","46.8446125894, 1.51599368144","36320","36"
"Octobre noir, salon du livre policier","Intercommunale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Villefontaine","38090","38553","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2016","2010 et aprÃ¨s","https://auvergnerhonealpes-livre-lecture.org/annuaires/manifestations/550","45.6136289454, 5.15547673355","38090","38"
"Au Gray des mots","DÃ©partementale","Bourgogne-Franche-ComtÃ©","Haute-SaÃ´ne","Arc-lÃ¨s-Gray","70100","70026","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","gray.fr","47.4628603881, 5.58172003346","70100","70"
"Festibal","","Nouvelle-Aquitaine","Charente-Maritime","Ars-en-RÃ©","17590","17019","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","http://www.facebook.com/rejouir.iledere/","46.2111995219, -1.51504354145","17590","17"
"Festi'Cuivres","","Grand Est","Meuse","Bar-le-Duc","55000","55029","Musique","","Cuivres","","Saison (21 juin - 5 septembre)","2004","De 2000 Ã  2009","http://cimbarleduc.over-blog.com","48.7642280465, 5.16346492169","55000","55"
"Festival de Bourg-Madame","","Occitanie","PyrÃ©nÃ©es-Orientales","Bourg-Madame","66760","66025","Musique","","","","Saison (21 juin - 5 septembre)","","","http://leguidedesfestivals.com/2017-festival-de-bourg-madame-29836.html","42.4379971277, 1.96090815348","66760","66"
"Jazz aux Sources","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","ChÃ¢tel-Guyon","63140","63103","Musique","","jazz, blues","","Avant-saison (1er janvier - 20 juin)","","De 1990 Ã  1999","www.jazz-aux-sources.com","45.9206993185, 3.0632143777","63140","63"
"Paroles de Nuit","","Ãle-de-France","Essonne","Draveil","91210","91201","Spectacle vivant","Conte","","","Saison (21 juin - 5 septembre)","2000","De 2000 Ã  2009","maison-alphonse-daudet.fr","48.6778413772, 2.42197801862","91210","91"
"Festival africain bagiliba","","Provence-Alpes-CÃ´te d'Azur","Var","Fayence","83440","83055","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 2000 Ã  2009","www.bagiliba.fr","43.6103345822, 6.67843279926","83440","83"
"Tradosud","","Provence-Alpes-CÃ´te d'Azur","Var","Montfort-sur-Argens","83570","83083","Spectacle vivant","Danse","","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","www.tradosud.fr","43.4812536631, 6.12560767207","83570","83"
"NÃ®mes s'illustre","Plusieurs sites dans la mÃªme ville","Occitanie","Gard","NÃ®mes","30000","30189","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","2019 / premiÃ¨re Ã©dition en 2021","2010 et aprÃ¨s","www.nimessillustre.fr","43.844938394, 4.34806796996","30000","30"
"Ãritaj, MÃ©moires Vivantes","Communale","Guadeloupe","Guadeloupe","Petit-Canal","97132","97119","Musique","Tous styles. Les artistes crÃ©ent pdt une rÃ©sidence de crÃ©ation pour le festival","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","Festival Eritaj.com","16.3893559546, -61.4497634927","97132","971"
"Viva cinÃ©ma","","Auvergne-RhÃ´ne-Alpes","DrÃ´me","Valence","26000","26362","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","lux-valence.com","44.9229811667, 4.91444013136","26000","26"
"Lives au pont","","Occitanie","Gard","Vers Pont Du Gard","30210","30346","Musique","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","http://leguidedesfestivals.com/2012-lives-au-pont-12746.html","43.9668458822, 4.51945060223","30210","30"
"Biennale de cirque","Internationale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Villefontaine","38090","38553","Spectacle vivant","Cirque","","","Avant-saison (1er janvier - 20 juin)","2012","2010 et aprÃ¨s","https://capi-agglo.fr/nos-evenements/biennale-du-cirque","45.6136289454, 5.15547673355","38090","38"
"Bisou","","Nouvelle-Aquitaine","Charente","AngoulÃªme","16000","16015","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2018","2010 et aprÃ¨s","http://www.lanef-musiques.com","45.6472585146, 0.14514490683","16000","16"
"Les mÃ©diÃ©vales des carmes","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Avignon","84000","84007","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2006","De 2000 Ã  2009","https://www.lesmedievalesdescarmes.fr","43.9352448339, 4.84071572505","84000","84"
"Festival de cinÃ©ma mÃ©diterranÃ©en","","Provence-Alpes-CÃ´te d'Azur","Var","Bormes-Les-Mimosas","83230","83019","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2019","2010 et aprÃ¨s","cinemarenostrum.com","43.1622722101, 6.34956987347","83230","83"
"Aspects des Musiques d'Aujourd'hui","Communale","Normandie","Calvados","Caen","14000","14118","Musique","","Musique classique, Musique contemporaine","","Avant-saison (1er janvier - 20 juin)","1982","De 1980 Ã  1989","https://conservatoire-orchestre.caen.fr/programmation?type_prog=1528","49.1847936737, -0.369801713036","14000","14"
"Pepper Rock Fest","","Normandie","Calvados","Caen","14000","14118","Musique","","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://pepperrockfest.bandcamp.com/","49.1847936737, -0.369801713036","14000","14"
"Livre en Bretagne","","Bretagne","FinistÃ¨re","Carhaix","29270","29024","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1990 Ã  1999","https://www.festivaldulivre-carhaix.bzh/fr","48.2687578823, -3.56626363851","29270","29"
"Festival de l'Ã©crit et des arts graphiques","Communale","Guyane","Guyane","Cayenne","97300","97302","Pluridisciplinaire","","Musique du monde et traditionnelle musique contemporaine","","Octobre","2020","2010 et aprÃ¨s","www.ville-cayenne.fr","5.02173742828, -52.5012511113","97300","973"
"Les Voix de Hautecombe","","Auvergne-RhÃ´ne-Alpes","Savoie","ChambÃ©ry","73000","73065","Pluridisciplinaire","","Musique savante","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","https://www.voixdhautecombe.com/","45.583182552, 5.90903392417","73000","73"
"Vent du monde","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Chaponost","69630","69043","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://www.facebook.com/ventsdumonde/","45.7088623324, 4.74547903701","69630","69"
"Week-end poil Ã  gratter","","Hauts-de-France","Nord","Hazebrouck","59190","59295","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","https://www.centreandremalraux.com/show-item/week-end-poil-a-gratter/","50.7262967113, 2.53864301455","59190","59"
"Les Utopies RÃ©elles","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Hendaye","64700","64260","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2018","2010 et aprÃ¨s","https://cbe-seignanx.fr/fcur-2019-2/","43.3656373687, -1.76396662","64700","64"
"Biennale internationale de poÃ©sie visuelle","","Occitanie","PyrÃ©nÃ©es-Orientales","Ille-sur-Tet","66130","66088","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","https://poesievisuelle.editions-paraules.com/","42.6774223178, 2.61639804475","66130","66"
"Le Printemps des Bretelles","","Grand Est","Bas-Rhin","Illkirch-Graffenstaden","67400","67218","Spectacle vivant","Marionnettes et thÃ©Ã¢tre d'objet","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1998","De 1990 Ã  1999","www.printempsdesbretelles.fr","48.5200498962, 7.73129588098","67400","67"
"Volcanic Blues festival","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Mont-Dore","63240","63236","Musique","","jazz, blues et musiques improvisÃ©es","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 2000 Ã  2009","https://www.soulbag.fr/volcanic-blues-festival-2021/","45.5760999131, 2.80995918175","63240","63"
